shot_id,frame,ts_start,ts_end,player_id,side,predicted_stroke,predicted_class_id,true_stroke,true_class_id,label_status
1,49,0.933,4.567,player_1,,lift,16,drop,,labeled
2,137,3.867,5.833,player_2,,block,14,clear,,labeled
3,175,5.133,7.633,player_1,,lift,16,drop,,labeled
4,229,6.933,8.633,player_2,far,smash,3,block,2,labeled
5,259,7.933,9.833,player_2,,block,14,,,not_a_shot
6,295,9.133,11.167,player_1,,smash,3,net_shot,,labeled
7,335,10.467,12.200,player_2,,smash,3,,,not_a_shot
8,366,11.500,15.267,player_1,,net_shot,13,drop,,labeled
9,458,14.567,16.000,player_2,,block,14,drop,,labeled
10,480,15.300,17.367,player_2,far,smash,3,drop,7,labeled
11,521,16.667,18.333,player_1,,smash,3,net_shot,,labeled
12,550,17.633,19.133,player_1,,block,2,lift,,labeled
13,574,18.433,21.500,player_2,,smash,3,clear,,labeled
14,645,20.800,27.533,player_2,,lift,16,clear,,labeled
15,826,26.833,29.367,player_2,,lift,16,drop,,labeled
16,881,28.667,30.200,player_1,,net_shot,0,,,not_a_shot
17,906,29.500,30.733,player_2,,net_shot,0,block,,labeled
18,922,30.033,32.467,player_2,,smash,3,smash,,labeled
19,974,31.767,33.433,player_1,,block,2,net_shot,,labeled
20,1003,32.733,36.900,player_2,,lift,16,lift,,labeled
21,1107,36.200,37.533,player_1,,net_shot,0,drive,,labeled
22,1126,36.833,38.433,player_1,,push,8,push,,labeled
23,1153,37.733,38.933,player_2,,block,14,block,,labeled
24,1168,38.233,40.400,player_1,,lift,16,net_shot,,labeled
25,1212,39.700,41.933,player_2,,block,14,clear,,labeled
26,1258,41.233,42.933,player_2,,smash,3,clear,,labeled
27,1288,42.233,44.967,player_1,,drop,7,clear,,labeled
28,1349,44.267,46.533,player_1,,lift,16,drop,,labeled
29,1396,45.833,48.433,player_2,far,smash,3,net_shot,1,labeled
30,1453,47.733,50.100,player_1,near,lift,16,block,14,labeled
31,1503,49.400,51.267,player_2,,block,2,lift,,labeled
32,1538,50.567,52.467,player_1,,smash,3,smash,,labeled
33,1574,51.767,53.033,player_1,,push,8,push,,labeled
34,1591,52.333,54.900,player_2,far,smash,3,lift,4,labeled
35,1647,54.200,56.767,player_1,,smash,3,smash,,labeled
36,1703,56.067,57.867,player_1,,block,14,push,,labeled
37,1736,57.167,59.633,player_2,,clear,5,drive,,labeled
38,1789,58.933,60.400,player_2,,smash,3,smash,,labeled
39,1812,59.700,62.867,player_1,,block,14,push,,labeled
40,1886,62.167,63.967,player_1,near,block,14,lift,16,labeled
41,1919,63.267,65.900,player_2,,clear,5,push,,labeled
42,1977,65.200,66.933,player_1,,smash,3,block,,labeled
43,2008,66.233,68.400,player_2,,net_shot,0,,,not_a_shot
44,2052,67.700,69.133,player_1,,lift,16,,,not_a_shot
45,2074,68.433,69.967,player_1,,smash,3,smash,,labeled
46,2099,69.267,71.433,player_2,,rush,9,rush,,labeled
47,2143,70.733,72.233,player_1,,block,2,net_shot,,labeled
48,2167,71.533,73.600,player_2,,smash,3,lift,,labeled
49,2208,72.900,74.900,player_1,,clear,5,drop,,labeled
50,2247,74.200,77.233,player_1,,lift,16,,,not_a_shot
51,2317,76.533,78.467,player_1,,smash,3,,,not_a_shot
52,2354,77.767,79.333,player_1,,net_shot,0,smash,,labeled
53,2380,78.633,80.067,player_2,,rush,9,rush,,labeled
54,2402,79.367,81.067,player_1,,clear,5,,,not_a_shot
55,2432,80.367,82.467,player_2,,smash,3,smash,,labeled
56,2474,81.767,85.700,player_1,,lift,16,long_serve,,labeled
57,2571,85.000,89.133,player_2,,clear,17,lift,,labeled
