shot_id,label_frame,shot_frame,frame_diff,side,true_stroke,true_class_id,predicted_class_id,predicted_confidence,is_rule_based,logits,label_status,source
,6,6,0,far,lift,4,0,0.6121538095307054,True,"[3.618443952402822, -2.12176635498705, 1.9072377286927709, -0.46029208734558336, 0.7909289834406776, 0.23175925420212917, 0.9529994624094908, -0.5982851687036446, -0.8840899355900911, 4.1175772429733195, -1.0921326426630906, -2.226899103261273, 0.9969315787577497, -0.6531396473523483, -0.8276144967593502, 0.020334968621079086, 0.2577713414831188, -1.4341887073681103, -1.4203753638896652, -1.2752161107169673, -0.20787224547639788, 2.9691264499604078, -1.0813767726056063, -1.6613842007607893, -0.5353942008124517]",labeled,manual
,47,42,5,far,cross_court,10,2,0.3935446249190912,False,"[2.6163229807231345, -2.263054277846242, 3.4850228630082616, -0.34411551192329637, -0.9450584414097862, 0.33245516227173977, 3.2419460909800475, -0.6609384867511681, 0.43490524215572807, 1.3823400021819983, -0.7483262566691332, -1.8365953722966122, -0.3550311068272722, -0.7081770266171799, 0.4977715506039311, -0.19824980730360353, -2.2988825753526663, -0.8667951660320508, -1.3776342440280624, -1.040673204432635, -1.2223247029043764, 0.5104602445542187, -1.3517594749562227, -1.940987682053514, -1.4596663804160284]",labeled,manual
,72,59,13,far,block,2,4,0.2583759185511563,False,"[2.3491577967021384, -0.9285474681347857, 0.15873672590422716, -1.1865738494686913, 2.4409449336436193, -0.4001740772874338, -1.4287390811009462, -0.7570478770099571, -0.49597679453021554, 1.7491099120407019, 0.39756058176699355, -1.8255223790181088, 0.5201425066017973, 0.28460717548166664, -0.6327728734530758, 1.2022754943912664, 1.7510625406904248, -0.7683750229046094, -1.4261524248752304, -1.2821000895606562, 0.4531741700910002, 0.8064658512055248, -1.152205508434006, -0.5433739182443097, -0.11236671520339717]",labeled,manual
,86,98,12,near,rush,21,4,0.2632741120129169,False,"[1.402398095926992, -1.7348771357029924, 0.30003454313445177, -0.8415200574688744, 2.582385802021305, 0.41718654738354854, -1.13666094370318, -1.4057004007659843, -1.4457557089818147, 0.3343832374839698, 0.05885402878466321, -1.555847243405621, 0.6117294093394148, 0.6809614335421219, -1.297347496560986, 1.3583672142570653, 2.4433116003675486, -0.3530407982036816, -1.7722918558749863, -0.7336821637260005, 1.3298244736932188, -0.025803996187511058, -1.242855709277817, -0.21884471745199707, 0.5224636106385065]",labeled,manual
,137,139,2,near,long_serve,24,0,0.6670364591631611,True,"[3.867897020182363, -3.3658776545018205, 1.5425294540898808, -1.3030197484783959, 0.03200521444348525, -1.4434963424355967, 0.42902790479230335, -1.690116897519677, -0.4149811156285432, 2.7583507777480993, -1.239765956795781, -1.7718547144902157, 0.08862879479168534, -0.44586157451833336, 0.27657877344710124, 0.40927506452256834, 1.705753712336543, -0.5430924730465161, -0.7932569552097031, -1.673527606497912, 0.7083841226838499, 2.4733772148072095, -0.7267560178868258, -2.0105734822244123, -0.15328630221950282]",labeled,manual
,182,204,22,far,clear,5,4,0.2040447717259926,False,"[2.266897426447622, -2.394108917662526, 0.8955606274383077, -0.43534514442013017, 2.2733866212275426, 0.8128669302313345, -0.5972563726468141, -1.3557993325553825, -2.3382136710179475, 1.2926803113250647, -0.44999007860478685, -1.8862946787846493, 1.5754447838091719, -0.038904037582527085, 0.8706253661595036, 0.9581696636026541, 0.06496038881969718, 0.34320573638227114, -1.6979326773318955, -0.5642422518836543, 0.8957554362557798, 1.3893489707886548, -0.14262450882119768, 0.004384064963392942, 1.0161602406395747]",labeled,manual
,228,239,11,near,drop,19,0,0.6174987532320141,True,"[3.4871015413615623, -0.1262226962536822, 0.577112873651267, -1.325895176678164, 0.5011724767592354, -0.23413681580138035, -1.0474626524014528, -1.6734112653098991, 0.10083485765331718, 0.5298886777191077, 0.8021069618100233, -2.4490189114582943, 0.05636068785427689, 0.731120887887825, -1.4773869023837398, 0.23486954932862913, -0.18507895024585458, -0.3020036058590161, -1.3318084049853989, -1.305377133856921, 1.058306600882855, 1.200586544412312, -0.8311932499043428, -0.812410688111253, -0.8568455071555303]",labeled,manual
,257,239,18,far,cross_court,10,0,0.6174987532320141,True,"[3.4871015413615623, -0.1262226962536822, 0.577112873651267, -1.325895176678164, 0.5011724767592354, -0.23413681580138035, -1.0474626524014528, -1.6734112653098991, 0.10083485765331718, 0.5298886777191077, 0.8021069618100233, -2.4490189114582943, 0.05636068785427689, 0.731120887887825, -1.4773869023837398, 0.23486954932862913, -0.18507895024585458, -0.3020036058590161, -1.3318084049853989, -1.305377133856921, 1.058306600882855, 1.200586544412312, -0.8311932499043428, -0.812410688111253, -0.8568455071555303]",labeled,manual
,276,292,16,near,net_shot,13,16,0.5279365327239949,False,"[2.552330957255117, -1.9809143804997453, 1.8410293661134252, -1.3877338035397362, 1.2804187176134987, -0.9870535094888193, -0.7774381739659364, -1.8287872227989128, -1.3994464762700227, -0.09785534131241691, -0.8878435639506274, -1.0020395079625057, 0.15945505702732682, -1.3168318832990036, -0.08034427028077351, 0.5355687833374182, 3.74640646425915, -0.318688257233833, -0.954974131647081, -1.0903489670859858, 1.6959049962304502, -0.07203031883842048, -0.5409751946560823, -0.7563539502114728, -0.3322251231776403]",labeled,manual
,371,350,21,far,long_serve,12,13,0.4628120280426638,False,"[0.481248603663198, -1.2449373864621172, -1.0534943737013331, -0.7337427599720787, 1.4933017728236122, -0.27572917534422703, -1.2074172002835328, -0.7110844257436684, -1.6233943589223054, 2.4961935759811316, 0.15833102186861708, -1.7767025986683773, 1.9741192718767988, 3.2683021460894244, -2.995284746698315, 1.1781168973987737, 1.3408345266981152, -0.2548429804012524, -0.6250052470597931, -1.5555698952781245, -0.7996730543829531, 2.7781326641022535, 1.1584615295298613, -2.311919784256883, -0.44873822642432915]",labeled,manual
